timestamp,views,watch,subscribers,revenue
2023-02-16T22:00:00.000Z,7,5.61,1,0.63
2023-02-17T22:00:00.000Z,0,0.00,0,0.00
2023-02-18T22:00:00.000Z,1,0.59,0,0.00
2023-02-19T22:00:00.000Z,6,3.99,1,0.55
2023-02-20T22:00:00.000Z,7,5.74,6,2.53
2023-02-21T22:00:00.000Z,6,3.33,2,0.29
2023-02-22T22:00:00.000Z,8,0.99,0,0.00
2023-02-23T22:00:00.000Z,6,1.65,1,0.12
2023-02-24T22:00:00.000Z,1,0.28,0,0.00
2023-02-25T22:00:00.000Z,0,0.00,0,0.00
2023-02-26T22:00:00.000Z,6,4.81,1,0.18
2023-02-27T22:00:00.000Z,3,2.69,2,0.27
2023-02-28T22:00:00.000Z,0,0.00,0,0.00
2023-03-01T22:00:00.000Z,5,1.02,0,0.00
2023-03-02T22:00:00.000Z,3,1.30,1,0.70
2023-03-03T22:00:00.000Z,1,0.78,1,0.93
2023-03-04T22:00:00.000Z,3,2.48,2,1.51
2023-03-05T22:00:00.000Z,5,0.63,0,0.00
2023-03-06T22:00:00.000Z,2,0.30,0,0.00
2023-03-07T22:00:00.000Z,10,4.90,0,0.00
2023-03-08T22:00:00.000Z,3,0.68,1,0.40
2023-03-09T22:00:00.000Z,4,2.15,0,0.00
2023-03-10T22:00:00.000Z,4,2.07,0,0.00
2023-03-11T22:00:00.000Z,7,2.01,1,0.37
2023-03-12T22:00:00.000Z,2,1.50,1,0.71
2023-03-13T22:00:00.000Z,6,0.98,0,0.00
2023-03-14T22:00:00.000Z,5,1.92,1,0.89
2023-03-15T22:00:00.000Z,3,1.40,1,0.93
2023-03-16T22:00:00.000Z,5,1.13,1,0.64
2023-03-17T22:00:00.000Z,2,1.99,1,0.78
2023-03-18T22:00:00.000Z,9,2.35,1,0.65
2023-03-19T22:00:00.000Z,6,3.38,0,0.00
2023-03-20T22:00:00.000Z,1,0.95,1,0.78
2023-03-21T22:00:00.000Z,6,4.17,0,0.00
2023-03-22T22:00:00.000Z,7,5.78,1,0.09
2023-03-23T22:00:00.000Z,7,2.62,2,0.33
2023-03-24T22:00:00.000Z,0,0.00,0,0.00
2023-03-25T22:00:00.000Z,10,2.09,1,0.40
2023-03-26T22:00:00.000Z,7,1.28,1,0.99
2023-03-27T22:00:00.000Z,5,0.68,0,0.00
2023-03-28T22:00:00.000Z,9,3.56,2,1.42
2023-03-29T22:00:00.000Z,5,3.32,0,0.00
2023-03-30T22:00:00.000Z,2,1.82,0,0.00
2023-03-31T22:00:00.000Z,5,3.38,1,0.56
2023-04-01T22:00:00.000Z,5,3.20,2,1.97
2023-04-02T22:00:00.000Z,5,2.07,0,0.00
2023-04-03T22:00:00.000Z,2,1.90,1,0.14
2023-04-04T22:00:00.000Z,7,6.77,2,1.69
2023-04-05T22:00:00.000Z,2,0.16,0,0.00
2023-04-06T22:00:00.000Z,4,3.67,3,0.03
2023-04-07T22:00:00.000Z,5,0.49,0,0.00
2023-04-08T22:00:00.000Z,2,0.81,0,0.00
2023-04-09T22:00:00.000Z,5,1.70,0,0.00
2023-04-10T22:00:00.000Z,0,0.00,0,0.00
2023-04-11T22:00:00.000Z,2,0.35,0,0.00
2023-04-12T22:00:00.000Z,2,1.66,0,0.00
2023-04-13T22:00:00.000Z,4,3.10,1,0.13
2023-04-14T22:00:00.000Z,4,3.55,3,1.81
2023-04-15T22:00:00.000Z,6,3.02,1,0.57
2023-04-16T22:00:00.000Z,6,5.61,3,2.50
2023-04-17T22:00:00.000Z,2,1.73,1,0.41
2023-04-18T22:00:00.000Z,2,0.37,0,0.00
2023-04-19T22:00:00.000Z,4,3.98,1,0.33
2023-04-20T22:00:00.000Z,6,3.67,3,1.10
2023-04-21T22:00:00.000Z,4,1.96,1,0.05
2023-04-22T22:00:00.000Z,8,4.67,0,0.00
2023-04-23T22:00:00.000Z,7,1.90,1,0.02
2023-04-24T22:00:00.000Z,9,4.97,4,2.46
2023-04-25T22:00:00.000Z,3,0.15,0,0.00
2023-04-26T22:00:00.000Z,7,2.65,2,1.26
2023-04-27T22:00:00.000Z,0,0.00,0,0.00
2023-04-28T22:00:00.000Z,9,2.95,2,0.41
2023-04-29T22:00:00.000Z,4,2.95,1,0.83
2023-04-30T22:00:00.000Z,1,0.43,0,0.00
2023-05-01T22:00:00.000Z,6,3.03,3,2.40
2023-05-02T22:00:00.000Z,1,0.34,0,0.00
2023-05-03T22:00:00.000Z,8,0.07,0,0.00
2023-05-04T22:00:00.000Z,0,0.00,0,0.00
2023-05-05T22:00:00.000Z,6,3.14,2,0.27
2023-05-06T22:00:00.000Z,2,0.72,0,0.00
2023-05-07T22:00:00.000Z,5,2.45,2,1.89
2023-05-08T22:00:00.000Z,9,7.83,2,0.90
2023-05-09T22:00:00.000Z,0,0.00,0,0.00
2023-05-10T22:00:00.000Z,10,1.73,1,0.53
2023-05-11T22:00:00.000Z,5,1.01,0,0.00
2023-05-12T22:00:00.000Z,7,1.90,1,0.08
2023-05-13T22:00:00.000Z,1,0.03,0,0.00
2023-05-14T22:00:00.000Z,6,0.94,0,0.00
2023-05-15T22:00:00.000Z,3,1.20,0,0.00
2023-05-16T22:00:00.000Z,8,6.53,5,2.65
2023-05-17T22:00:00.000Z,6,2.63,2,0.50
2023-05-18T22:00:00.000Z,1,0.70,0,0.00
2023-05-19T22:00:00.000Z,2,0.24,0,0.00
2023-05-20T22:00:00.000Z,4,3.28,0,0.00
2023-05-21T22:00:00.000Z,4,2.92,1,0.43
2023-05-22T22:00:00.000Z,3,1.82,2,0.41
2023-05-23T22:00:00.000Z,5,1.73,0,0.00
2023-05-24T22:00:00.000Z,1,0.24,0,0.00
2023-05-25T22:00:00.000Z,8,7.28,1,0.44
2023-05-26T22:00:00.000Z,8,7.13,2,0.08
2023-05-27T22:00:00.000Z,9,7.19,1,0.67
2023-05-28T22:00:00.000Z,4,3.73,1,0.90
2023-05-29T22:00:00.000Z,8,3.70,2,0.37
2023-05-30T22:00:00.000Z,4,2.93,1,0.20
2023-05-31T22:00:00.000Z,4,0.97,0,0.00
2023-06-01T22:00:00.000Z,3,1.60,1,0.37
2023-06-02T22:00:00.000Z,9,7.35,4,3.39
2023-06-03T22:00:00.000Z,6,2.12,0,0.00
2023-06-04T22:00:00.000Z,9,0.16,0,0.00
2023-06-05T22:00:00.000Z,1,0.10,0,0.00
2023-06-06T22:00:00.000Z,0,0.00,0,0.00
2023-06-07T22:00:00.000Z,3,2.03,1,0.00
2023-06-08T22:00:00.000Z,6,0.72,0,0.00
2023-06-09T22:00:00.000Z,2,0.82,0,0.00
2023-06-10T22:00:00.000Z,8,0.90,1,0.00
2023-06-11T22:00:00.000Z,1,0.30,0,0.00
2023-06-12T22:00:00.000Z,6,4.22,4,2.47
2023-06-13T22:00:00.000Z,9,2.22,2,1.24
2023-06-14T22:00:00.000Z,9,6.66,4,2.51
2023-06-15T22:00:00.000Z,9,8.78,1,0.92
2023-06-16T22:00:00.000Z,9,2.69,1,0.40
2023-06-17T22:00:00.000Z,3,1.67,1,0.10
2023-06-18T22:00:00.000Z,9,3.02,0,0.00
2023-06-19T22:00:00.000Z,1,0.13,0,0.00
2023-06-20T22:00:00.000Z,3,0.09,0,0.00
2023-06-21T22:00:00.000Z,8,4.29,4,0.48
2023-06-22T22:00:00.000Z,5,2.47,2,0.56
2023-06-23T22:00:00.000Z,2,1.71,0,0.00
2023-06-24T22:00:00.000Z,8,4.79,4,1.76
2023-06-25T22:00:00.000Z,5,3.41,3,1.03
2023-06-26T22:00:00.000Z,5,2.06,1,0.33
2023-06-27T22:00:00.000Z,8,2.71,2,0.72
2023-06-28T22:00:00.000Z,4,3.28,1,0.26
2023-06-29T22:00:00.000Z,3,2.01,2,0.28
